0.03014731,0.32509863,0.63763654,0.0071174884
0.0076478235,0.7366585,0.25280398,0.0028896104
0.0012397489,0.017070137,0.7342436,0.2474466
0.0039614174,0.13707283,0.824182,0.03478381
0.0021453854,0.46766824,0.5190905,0.011095817
0.7507746,0.18296492,0.054758247,0.011502324
0.00095499994,0.53419864,0.45269957,0.012146749
0.079558395,0.5390377,0.37014964,0.011254308
0.08151552,0.5159365,0.39226508,0.010282887
0.0060629454,0.39782196,0.5930279,0.0030872587
0.005942171,0.53078973,0.44431984,0.01894825
0.03465228,0.38655862,0.5664167,0.012372414
0.77296424,0.080219746,0.14029193,0.0065240776
0.0014413438,0.5363533,0.45441884,0.0077864663
0.0031045359,0.13813978,0.8295496,0.029206058
0.18967137,0.39757448,0.40625435,0.006499781
0.0017930132,0.32856792,0.66922724,0.000411822
0.0761402,0.4128073,0.5040044,0.007048019
0.0075851153,0.59322757,0.38616318,0.0130240945
0.21793248,0.524016,0.2522894,0.005762116
0.013963968,0.6515103,0.32873607,0.005789676
0.003414874,0.5100687,0.47566476,0.010851652
0.61419135,0.14388931,0.23227642,0.009642945
0.013395742,0.8386199,0.14633016,0.0016541624
0.035549432,0.53032625,0.41694745,0.017176848
0.014439649,0.38346845,0.5982448,0.0038471017
0.004700265,0.5509958,0.43045992,0.013844042
0.026806897,0.41547874,0.54888195,0.008832368
0.05879174,0.51380795,0.40884554,0.018554846
3.6132537e-06,7.3525865e-05,0.9891282,0.010794702
0.012912634,0.4524594,0.5243486,0.010279287
0.0013119372,0.15122513,0.8129326,0.03453038
0.0098581,0.41903356,0.55836314,0.012745171
0.08122624,0.14314702,0.75803125,0.017595505
0.116017915,0.4268727,0.44591933,0.011190057
0.0001375608,0.04014352,0.8390806,0.12063829
9.975963e-06,0.0019936662,0.89410543,0.10389089
0.0025896588,0.49418965,0.4958125,0.0074081607
0.00053204974,0.007664159,0.9429118,0.048891958
0.0043634693,0.238391,0.72168976,0.035555772
0.0015277909,0.36739877,0.6173282,0.013745169
2.268083e-06,0.00031286434,0.7953322,0.20435274
0.00037496534,0.018936876,0.85246027,0.12822789
0.0013289289,0.05427231,0.90871406,0.035684705
0.00081587204,0.055169042,0.8753982,0.06861692
0.000560898,0.01885885,0.9245061,0.056074023
0.06697806,0.36877364,0.5573704,0.0068778843
9.036496e-05,0.11080098,0.86021507,0.02889366
0.0047172033,0.007529342,0.6924463,0.2953072
0.002616149,0.35541302,0.6159536,0.026017228
0.0015877078,0.34419754,0.641878,0.012336703
0.00037636398,0.12814859,0.8333096,0.038165487
0.004879926,0.31842107,0.66711676,0.009582265
1.855484e-06,0.0008127657,0.9897086,0.009476836
0.00807633,0.3087045,0.6659308,0.017288428
0.00022071585,0.008076712,0.68248886,0.30921376
0.0001348995,0.2789217,0.70113033,0.019813113
0.006738038,0.30826372,0.6747128,0.010285511
0.00091745384,0.09393513,0.88016826,0.02497914
0.00015494059,0.021211514,0.8173357,0.16129778
0.0019801946,0.08869912,0.89668906,0.012631625
0.001671566,0.16730957,0.80812985,0.02288897
0.00010735991,0.0036119572,0.9928327,0.0034480654
0.00011792234,0.0008725798,0.7892835,0.20972598
1.5602602e-06,2.5821132e-06,0.9998474,0.00014842076
6.8200047e-06,0.0018772339,0.38620782,0.6119082
